===SECTION:00_meta===
db|server_version|conn_role
postgres|17.6|postgres
===SECTION:01_schemas_all===
nsp|nsp_owner|nsp_acl
admin|postgres|postgres=UC/postgres authenticated=U/postgres service_role=U/postgres
auth|supabase_admin|supabase_admin=UC/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_auth_admin=UC/supabase_admin dashboard_user=UC/supabase_admin postgres=U/supabase_admin
cron|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin
cs_platform|postgres|postgres=UC/postgres service_role=U/postgres
extensions|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres dashboard_user=UC/postgres
graphql|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
graphql_public|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
miniapp|postgres|postgres=UC/postgres service_role=U/postgres
miniapp_analytics|postgres|(default)
miniapp_traffic|postgres|postgres=UC/postgres service_role=U/postgres
pgbouncer|pgbouncer|(default)
public|pg_database_owner|pg_database_owner=UC/pg_database_owner =U/pg_database_owner postgres=U/pg_database_owner anon=U/pg_database_owner authenticated=U/pg_database_owner service_role=U/pg_database_owner
realtime|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_realtime_admin=UC/supabase_admin
storage|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_storage_admin=U*C*/supabase_admin dashboard_user=UC/supabase_admin
supabase_migrations|postgres|(default)
vault|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin service_role=U/supabase_admin
===SECTION:02_relations===
nsp|rel|relkind|rel_owner|rls|persist
admin|admin_users|r|postgres|t|p
admin|audit_logs|r|postgres|t|p
admin|character_layout_drafts|r|postgres|t|p
admin|character_layout_releases|r|postgres|t|p
admin|character_layout_state|r|postgres|t|p
admin|config_drafts|r|postgres|t|p
admin|config_releases|r|postgres|t|p
admin|environment_config|r|postgres|t|p
cs_platform|audit_logs|r|postgres|t|p
cs_platform|export_logs|r|postgres|t|p
cs_platform|outreach_messages|r|postgres|t|p
cs_platform|outreach_sessions|r|postgres|t|p
cs_platform|persona_member_snapshots|r|postgres|t|p
cs_platform|persona_member_state|r|postgres|t|p
cs_platform|persona_refresh_runs|r|postgres|t|p
cs_platform|personas|r|postgres|t|p
cs_platform|persona_users_detail|v|postgres|f|p
cs_platform|user_metrics|v|postgres|f|p
miniapp|character_favorites|r|postgres|t|p
miniapp|character_free_chat_quota_decisions|r|postgres|t|p
miniapp|character_free_chat_quotas|r|postgres|t|p
miniapp|character_ranking_scores|r|postgres|f|p
miniapp|characters|r|postgres|t|p
miniapp|chat_history|r|postgres|f|p
miniapp|chat_message_audio|r|postgres|t|p
miniapp|chat_sessions|r|postgres|t|p
miniapp|daily_checkins|r|postgres|t|p
miniapp|llm_usage_charge_dedup|r|postgres|t|p
miniapp|llm_usage_charges|r|postgres|t|p
miniapp|miniapp_user_settings|r|postgres|t|p
miniapp|notification_reads|r|postgres|t|p
miniapp|notifications|r|postgres|t|p
miniapp|payment_orders|r|postgres|t|p
miniapp|runtime_config|r|postgres|t|p
miniapp|support_conversations|r|postgres|t|p
miniapp|support_messages|r|postgres|t|p
miniapp|user_wallets|r|postgres|t|p
miniapp|users|r|postgres|t|p
miniapp|wallet_ledger|r|postgres|t|p
miniapp|wish_roles|r|postgres|t|p
miniapp|current_chat_history|v|postgres|f|p
miniapp_analytics|card_position_snapshot|r|postgres|f|p
miniapp_analytics|base_chat_bj|v|postgres|f|p
miniapp_analytics|base_cohort_members|v|postgres|f|p
miniapp_analytics|base_first_session|v|postgres|f|p
miniapp_analytics|base_users_bj|v|postgres|f|p
miniapp_analytics|v_card_quality_session|v|postgres|f|p
miniapp_analytics|v_daily_funnel|v|postgres|f|p
miniapp_analytics|v_miniapp_cohort_ltv|v|postgres|f|p
miniapp_analytics|v_miniapp_cohort_retention|v|postgres|f|p
miniapp_analytics|v_user_ecosystem_daily|v|postgres|f|p
miniapp_traffic|botlinks_id_seq|S|postgres|f|p
miniapp_traffic|traffic_clicks_id_seq|S|postgres|f|p
miniapp_traffic|botlinks|r|postgres|f|p
miniapp_traffic|traffic_clicks|r|postgres|f|p
miniapp_traffic|traffic_daily_stats|v|postgres|f|p
===SECTION:03_columns===
nsp|rel|pos|col|col_type|col_nullable|col_default|col_generated|col_identity
admin|audit_logs|audit_logs_read_permitted_environment|PERMISSIVE|authenticated|SELECT|admin.can_access_environment(environment)|
admin|config_drafts|config_drafts_read_permitted_environment|PERMISSIVE|authenticated|SELECT|admin.can_access_environment(environment)|
admin|config_releases|config_releases_read_permitted_environment|PERMISSIVE|authenticated|SELECT|admin.can_access_environment(environment)|
===SECTION:12_table_grants===
nsp|rel|grantee|privs
admin|admin_users|authenticated|SELECT
admin|admin_users|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|admin_users|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|audit_logs|authenticated|SELECT
admin|audit_logs|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|audit_logs|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|character_layout_drafts|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|character_layout_drafts|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|character_layout_releases|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|character_layout_releases|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|character_layout_state|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|character_layout_state|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|config_drafts|authenticated|SELECT
admin|config_drafts|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|config_drafts|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|config_releases|authenticated|SELECT
admin|config_releases|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|config_releases|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|environment_config|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|environment_config|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|audit_logs|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|audit_logs|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|audit_logs|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|audit_logs|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|export_logs|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|export_logs|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|export_logs|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|export_logs|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|outreach_messages|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|outreach_messages|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|outreach_messages|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|outreach_messages|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|outreach_sessions|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|outreach_sessions|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|outreach_sessions|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|outreach_sessions|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_member_snapshots|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_member_snapshots|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_member_snapshots|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_member_snapshots|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_member_state|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_member_state|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_member_state|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_member_state|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_refresh_runs|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_refresh_runs|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_refresh_runs|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_refresh_runs|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_users_detail|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|personas|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|personas|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|personas|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|personas|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|user_metrics|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_favorites|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_favorites|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_free_chat_quota_decisions|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_free_chat_quota_decisions|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_free_chat_quotas|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_free_chat_quotas|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_ranking_scores|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_ranking_scores|service_role|DELETE,INSERT,SELECT,UPDATE
miniapp|characters|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|characters|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|characters|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|characters|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|chat_history|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|chat_history|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|chat_history|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|chat_history|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|chat_message_audio|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|chat_message_audio|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|chat_sessions|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|chat_sessions|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|current_chat_history|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|current_chat_history|service_role|SELECT
miniapp|daily_checkins|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|daily_checkins|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|daily_checkins|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|daily_checkins|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|llm_usage_charge_dedup|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|llm_usage_charge_dedup|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|llm_usage_charges|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|llm_usage_charges|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|miniapp_user_settings|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|miniapp_user_settings|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|miniapp_user_settings|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|miniapp_user_settings|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|notification_reads|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|notification_reads|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|notifications|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|notifications|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|payment_orders|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|payment_orders|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|payment_orders|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|payment_orders|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|runtime_config|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|runtime_config|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|runtime_config|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|runtime_config|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|support_conversations|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|support_conversations|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|support_messages|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|support_messages|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|user_wallets|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|user_wallets|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|user_wallets|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|user_wallets|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|users|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|users|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|users|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|users|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|wallet_ledger|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|wallet_ledger|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|wallet_ledger|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|wallet_ledger|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|wish_roles|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|wish_roles|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_analytics|base_chat_bj|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_analytics|base_cohort_members|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_analytics|base_first_session|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_analytics|base_users_bj|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_analytics|card_position_snapshot|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_analytics|v_card_quality_session|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_analytics|v_daily_funnel|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_analytics|v_miniapp_cohort_ltv|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_analytics|v_miniapp_cohort_retention|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_analytics|v_user_ecosystem_daily|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|botlinks|anon|DELETE,INSERT,SELECT,UPDATE
miniapp_traffic|botlinks|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp_traffic|botlinks|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|botlinks|service_role|DELETE,INSERT,SELECT,UPDATE
miniapp_traffic|traffic_clicks|anon|DELETE,INSERT,SELECT,UPDATE
miniapp_traffic|traffic_clicks|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp_traffic|traffic_clicks|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|traffic_clicks|service_role|DELETE,INSERT,SELECT,UPDATE
miniapp_traffic|traffic_daily_stats|anon|DELETE,INSERT,SELECT,UPDATE
miniapp_traffic|traffic_daily_stats|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp_traffic|traffic_daily_stats|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|traffic_daily_stats|service_role|DELETE,INSERT,SELECT,UPDATE
===SECTION:13_default_acls===
nsp|grantor|objtype|acl
auth|supabase_auth_admin|S|postgres=rwU/supabase_auth_admin dashboard_user=rwU/supabase_auth_admin
auth|supabase_auth_admin|f|postgres=X/supabase_auth_admin dashboard_user=X/supabase_auth_admin
auth|supabase_auth_admin|r|postgres=arwdDxtm/supabase_auth_admin dashboard_user=arwdDxtm/supabase_auth_admin
cron|supabase_admin|S|postgres=r*w*U*/supabase_admin
cron|supabase_admin|f|postgres=X*/supabase_admin
cron|supabase_admin|r|postgres=a*r*w*d*D*x*t*m*/supabase_admin
extensions|supabase_admin|S|postgres=r*w*U*/supabase_admin
extensions|supabase_admin|f|postgres=X*/supabase_admin
extensions|supabase_admin|r|postgres=a*r*w*d*D*x*t*m*/supabase_admin
graphql|supabase_admin|S|postgres=rwU/supabase_admin anon=rwU/supabase_admin authenticated=rwU/supabase_admin service_role=rwU/supabase_admin
graphql|supabase_admin|f|postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
graphql|supabase_admin|r|postgres=arwdDxtm/supabase_admin anon=arwdDxtm/supabase_admin authenticated=arwdDxtm/supabase_admin service_role=arwdDxtm/supabase_admin
graphql_public|supabase_admin|S|postgres=rwU/supabase_admin anon=rwU/supabase_admin authenticated=rwU/supabase_admin service_role=rwU/supabase_admin
graphql_public|supabase_admin|f|postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
graphql_public|supabase_admin|r|postgres=arwdDxtm/supabase_admin anon=arwdDxtm/supabase_admin authenticated=arwdDxtm/supabase_admin service_role=arwdDxtm/supabase_admin
public|postgres|S|postgres=rwU/postgres anon=rwU/postgres authenticated=rwU/postgres service_role=rwU/postgres
public|postgres|f|postgres=X/postgres anon=X/postgres authenticated=X/postgres service_role=X/postgres
public|postgres|r|postgres=arwdDxtm/postgres anon=arwdDxtm/postgres authenticated=arwdDxtm/postgres service_role=arwdDxtm/postgres
public|supabase_admin|S|postgres=rwU/supabase_admin anon=rwU/supabase_admin authenticated=rwU/supabase_admin service_role=rwU/supabase_admin
public|supabase_admin|f|postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|supabase_admin|r|postgres=arwdDxtm/supabase_admin anon=arwdDxtm/supabase_admin authenticated=arwdDxtm/supabase_admin service_role=arwdDxtm/supabase_admin
realtime|supabase_admin|S|postgres=rwU/supabase_admin dashboard_user=rwU/supabase_admin
realtime|supabase_admin|f|postgres=X/supabase_admin dashboard_user=X/supabase_admin
realtime|supabase_admin|r|postgres=arwdDxtm/supabase_admin dashboard_user=arwdDxtm/supabase_admin
storage|postgres|S|postgres=rwU/postgres anon=rwU/postgres authenticated=rwU/postgres service_role=rwU/postgres
storage|postgres|f|postgres=X/postgres anon=X/postgres authenticated=X/postgres service_role=X/postgres
storage|postgres|r|postgres=arwdDxtm/postgres anon=arwdDxtm/postgres authenticated=arwdDxtm/postgres service_role=arwdDxtm/postgres
===SECTION:14_role_settings===
role_name|db_name|setconfig
(all roles)|postgres|app.settings.jwt_exp=3600 || TimeZone=Asia/Shanghai
anon|(all dbs)|statement_timeout=3s
authenticated|(all dbs)|statement_timeout=8s
authenticator|(all dbs)|session_preload_libraries=safeupdate || statement_timeout=120s || lock_timeout=30s || pgrst.db_extra_search_path=public, graphql_public, miniapp, miniapp_traffic
postgres|(all dbs)|search_path="\$user", public, extensions
supabase_admin|(all dbs)|search_path="$user", public, auth, extensions || log_statement=none
supabase_auth_admin|(all dbs)|search_path=auth || idle_in_transaction_session_timeout=60000 || log_statement=none
supabase_read_only_user|(all dbs)|default_transaction_read_only=on
supabase_storage_admin|(all dbs)|search_path=storage || log_statement=none
===SECTION:15_publications===
pubname|nsp|rel
supabase_realtime|(none)|(none)
supabase_realtime_messages_publication|realtime|messages_2026_07_05
supabase_realtime_messages_publication|realtime|messages_2026_07_06
supabase_realtime_messages_publication|realtime|messages_2026_07_07
supabase_realtime_messages_publication|realtime|messages_2026_07_08
supabase_realtime_messages_publication|realtime|messages_2026_07_09
===SECTION:16_types===
nsp|typ|typkind|typ_owner
===SECTION:17_extensions===
ext|nsp|ext_version
hypopg|extensions|1.4.1
index_advisor|extensions|0.2.0
pg_cron|pg_catalog|1.6.4
pg_stat_statements|extensions|1.11
pgcrypto|extensions|1.3
plpgsql|pg_catalog|1.0
supabase_vault|vault|0.3.1
uuid-ossp|extensions|1.1
===SECTION:18_comments===
nsp|rel|col|cmnt
admin|admin_users|(table)|Allowlist of Supabase Auth users permitted to use the administration application.
admin|admin_users|can_access_prod|Explicit production access flag; false by default for every role.
admin|admin_users|display_name|Unverified operator name supplied at login and used for subsequent audit snapshots.
admin|audit_logs|(table)|Append-only audit snapshots written by admin mutation RPCs.
admin|audit_logs|actor_email|Email snapshot resolved from admin.admin_users, never supplied by an RPC caller.
admin|audit_logs|actor_name|Operator name snapshot captured when the audited mutation occurs.
admin|config_drafts|(table)|Unpublished runtime_config snapshots with the source version used for optimistic locking.
admin|config_drafts|base_version|runtime_config version observed when the draft was saved; publication fails if stale.
admin|config_releases|(table)|Immutable runtime_config release snapshots, including rollback-generated releases.
admin|config_releases|released_by_name|Operator name snapshot captured when the release is created.
admin|config_releases|runtime_version|Version written atomically to miniapp.runtime_config.
admin|environment_config|(table)|Singleton database environment authority. Bootstrap id=1 as service_role/postgres after migration.
admin|environment_config|environment|Authoritative database environment; authenticated callers cannot read or modify this table directly.
cs_platform|persona_member_state|special_note|客服在聊天页右上角「特殊标记」里填的备注：用户问题、承诺的处理动作或二次回访提醒。NULL 或空串表示未标记。与 left_note 不同——left_note 是系统写的移出说明，这一列是客服手写的。
cs_platform|persona_member_state|special_note_operator_id|最后一次保存备注的客服操作人标识，取自 X-CS-Operator-Id。
cs_platform|persona_member_state|special_note_updated_at|备注最后一次保存时间。清空备注时一并置 NULL，等价于取消标记。
miniapp|character_favorites|(table)|MiniApp 用户角色卡收藏关系。主键 (user_id, character_id) 保证同一张卡不重复收藏。
miniapp|character_free_chat_quota_decisions|(table)|Idempotent reservation and finalization decisions for the 50-round free quota.
miniapp|character_free_chat_quotas|(table)|Successful free-model rounds counted per user and character after migration 055.
miniapp|character_ranking_scores|(table)|首页推荐排序 v3 的每卡评分快照，由后端每日 job 刷新；大厅读路径只读本表。
miniapp|character_ranking_scores|min_users|算这批分数时用的主池硬门槛（n_c ≥ min_users 才进主池）。读路径按这一列分池，保证与分数同版。
miniapp|character_ranking_scores|n_c|统计窗口内与该卡有过至少一轮对话的去重用户数；低于阈值的卡进冷启动池而非主池。
miniapp|character_ranking_scores|r48_raw|48 小时回访率原始值；k_c = 0 时为 NULL，表示无样本，不等同于回访率 0。
miniapp|characters|(table)|[partition=A][shape=resource:platform_pool][direction=down] 平台管控的默认角色卡池。复用 miniapp schema（D003 决策），跨 schema FK 由 PG 原生支持。同步引擎下发到 ST data/<handle>/characters/platform_<id>.png（D004 资产文件稳定命名）
miniapp|characters|card_hash|Lowercase SHA-256 of the original imported card file bytes.
miniapp|characters|created_at|北京时间墙上时间（Asia/Shanghai），不带时区
miniapp|characters|enabled|是否上架。同步引擎只下发 enabled=true 的卡。下架不删数据，便于回溯
miniapp|characters|is_test|True only for pre-release evaluation cards. Test cards must remain disabled.
miniapp|characters|last_listed_at|角色最后一次上架（enabled 置为 true 且未归档）的时间，供首页「最新」排序使用。
miniapp|characters|raw_card|从 SillyTavern 角色卡 PNG 中解析出的原始角色卡 JSON，用于无损保留生态扩展字段
miniapp|characters|sort_order|大厅展示顺序，数字越小越靠前。同 sort_order 时按 created_at 兜底
miniapp|characters|updated_at|北京时间墙上时间（Asia/Shanghai），不带时区
miniapp|chat_history|(table)|平台 LLM 交互日志。每次 llm-proxy 调用落一行，记录用户输入、完整上下文(history)和模型回复，用于运营监控、内容审计和用量分析。
miniapp|chat_history|llm_finish_reason|流结束原因
miniapp|chat_history|llm_generation_data|OpenRouter Generation 完整原始数据
miniapp|chat_history|llm_generation_id|OpenRouter Generation ID
miniapp|chat_history|llm_generation_time|生成总耗时(ms)
miniapp|chat_history|llm_intended_deduction|余额不足时，原本应该扣除的额度；实际扣除金额仍记录在 deduction_rate
miniapp|chat_history|llm_latency|首字延迟(ms)
miniapp|chat_history|llm_model|OpenRouter实际使用的模型名
miniapp|chat_history|llm_native_tokens_cached|原生缓存Token数
